56,7.760753631591797,7.185858726501465,5.574526786804199,8.805005073547363,9.989590644836426,7.436885833740234,8.22055721282959,9.396184921264648,7.551934719085693,9.798179626464844,6.599837779998779,9.57229995727539,9.642468452453612,8.226541519165039,9.74213981628418,8.800153732299805,8.552449226379395,8.748218536376953,7.984525203704834,7.720381259918213,8.718965530395508,9.151906967163086,10.642304420471191,9.354169845581056,7.926455974578857,11.103863716125488,10.01070499420166,9.679102897644045,9.936172485351562,8.599705696105957
57,7.447068214416504,6.925486564636231,5.201717853546143,8.544129371643066,9.651371002197266,7.262335777282715,7.945112228393555,9.07241439819336,7.262856960296631,9.424259185791016,6.49611234664917,9.20217514038086,9.320691108703612,7.954497814178467,9.406671524047852,8.479903221130371,8.344146728515625,8.450541496276855,7.716060161590576,7.460642337799072,8.43966007232666,8.84347152709961,10.142699241638184,9.022788047790527,7.660616397857666,10.78976345062256,9.617918968200684,9.342254638671877,9.54388427734375,8.269994735717773
58,7.479861259460449,6.956254482269287,5.245647430419922,8.591658592224121,9.702392578125,7.30773115158081,7.957955360412598,9.097399711608888,7.267720699310303,9.400742530822754,6.538325786590576,9.238336563110352,9.351128578186035,7.975926399230957,9.440988540649414,8.504653930664062,8.380486488342285,8.457986831665039,7.76165246963501,7.473450183868408,8.485434532165527,8.87228012084961,10.171548843383787,9.027715682983398,7.6847243309021,10.836009979248049,9.62611484527588,9.383636474609377,9.548698425292969,8.269465446472168
59,7.739587306976318,7.199160575866699,5.434964179992676,8.878708839416504,10.025097846984863,7.544971942901611,8.235472679138184,9.40269374847412,7.522063732147217,9.733148574829102,6.735576152801514,9.556877136230469,9.66763401031494,8.243412971496582,9.774635314941406,8.796412467956543,8.645122528076172,8.74545669555664,8.019513130187988,7.733076572418213,8.746894836425781,9.175013542175291,10.514044761657717,9.335634231567385,7.935821533203125,11.174696922302246,9.950303077697754,9.688925743103027,9.89244270324707,8.552834510803223
60,7.245428085327148,6.740981101989746,4.926504611968994,8.349909782409668,9.401092529296877,7.114850044250488,7.790999412536621,8.868363380432129,7.0995612144470215,9.214188575744627,6.406238079071045,8.95195198059082,9.108010292053224,7.783201217651367,9.189815521240234,8.275382995605469,8.19801139831543,8.287338256835938,7.517333507537842,7.2938551902771,8.241042137145996,8.643353462219238,9.82408046722412,8.84316635131836,7.493607044219971,10.606548309326172,9.396719932556152,9.112381935119627,9.325023651123049,8.078116416931152
61,7.528172969818115,6.92284107208252,5.628328800201416,8.433924674987793,9.604255676269531,7.075501918792725,7.899778366088867,9.068155288696287,7.302321910858154,9.467476844787598,6.249549388885498,9.266212463378906,9.279038429260254,7.920798301696777,9.35771369934082,8.497002601623535,8.168829917907715,8.431509017944336,7.693894863128662,7.416548252105713,8.436298370361328,8.807280540466309,10.4497652053833,9.030343055725098,7.653790950775146,10.679574966430664,9.668530464172363,9.362258911132812,9.603322982788086,8.329758644104004
62,7.34756326675415,6.680060386657715,5.19680643081665,8.229004859924316,9.315196990966797,6.906662464141846,7.779355049133301,8.841303825378418,7.11043119430542,9.054515838623049,6.217383861541748,8.954866409301758,9.031685829162598,7.738875865936279,9.140424728393556,8.263472557067871,8.05447769165039,8.285062789916992,7.4767985343933105,7.178206920623779,8.248632431030273,8.588607788085938,10.024554252624512,8.865888595581055,7.498435974121094,10.46224594116211,9.406548500061035,9.11677074432373,9.362628936767578,8.053611755371094
63,7.461581230163574,6.696749210357666,5.225804328918457,8.283555030822754,9.341791152954102,6.921351909637451,7.884659767150879,8.910255432128906,7.167396068572998,8.783429145812988,6.283885478973389,9.004701614379883,9.084580421447754,7.801264762878418,9.230152130126951,8.325935363769531,8.128968238830566,8.384750366210938,7.532758235931396,7.177920818328857,8.337621688842773,8.654105186462402,10.086503028869627,8.972196578979492,7.5829644203186035,10.543344497680664,9.46032428741455,9.197418212890623,9.454666137695312,8.067745208740234
64,7.187825202941895,6.453895568847656,5.260416507720947,7.931779384613037,8.996208190917969,6.607450008392334,7.524699211120605,8.567721366882324,6.897994518280029,8.550304412841797,5.947886943817139,8.700241088867188,8.729241371154785,7.488592624664307,8.83102798461914,8.014059066772461,7.755629539489746,8.025073051452637,7.252364635467529,6.902408123016357,8.041516304016113,8.305240631103516,9.8536376953125,8.604490280151367,7.288267612457275,10.12025260925293,9.115178108215332,8.87141227722168,9.081918716430664,7.801167011260986
65,6.811460971832275,6.133578777313232,5.075456142425537,7.521388530731201,8.567831039428711,6.269192218780518,7.116722106933594,8.145705223083496,6.553601741790772,8.239018440246582,5.629184246063232,8.276766777038574,8.293631553649902,7.112939834594727,8.35561752319336,7.613985061645508,7.356917381286621,7.610876560211182,6.889872074127197,6.565978527069092,7.66188907623291,7.882564067840576,9.427918434143066,8.165216445922852,6.926349639892578,9.633333206176758,8.679455757141113,8.443520545959473,8.610990524291992,7.443275451660156
66,7.779660701751709,7.0491485595703125,5.6536359786987305,8.643708229064941,9.782355308532717,7.221947193145752,8.169081687927246,9.29169750213623,7.487407207489014,9.496966361999512,6.455211162567139,9.45964813232422,9.494000434875488,8.126681327819824,9.627604484558104,8.705147743225098,8.409647941589355,8.691211700439453,7.880432605743408,7.539134502410889,8.664593696594238,9.030957221984863,10.630586624145508,9.310115814208984,7.876938343048096,10.946161270141602,9.882086753845217,9.597378730773926,9.871488571166992,8.469398498535156
67,7.459455490112305,6.8396992683410645,5.75804615020752,8.297890663146973,9.473200798034668,6.935426235198975,7.769861221313477,8.950872421264648,7.215905666351318,9.35612678527832,6.094371318817139,9.176702499389648,9.150738716125488,7.808872699737549,9.215413093566896,8.395174026489258,8.013489723205566,8.304384231567383,7.600789546966553,7.308695316314697,8.343829154968262,8.68283748626709,10.429329872131348,8.906265258789062,7.556250095367432,10.518644332885742,9.549859046936035,9.261281967163086,9.485002517700195,8.242749214172363
68,7.761889934539795,7.174542427062988,5.806394100189209,8.736655235290527,9.947225570678713,7.346944332122803,8.153326988220215,9.361886024475098,7.536933422088623,9.805716514587402,6.468703746795654,9.57973289489746,9.597081184387209,8.181923866271973,9.682788848876951,8.778955459594727,8.445420265197754,8.69294548034668,7.959140300750732,7.685415744781494,8.693025588989258,9.105600357055664,10.754393577575684,9.30616855621338,7.890956878662109,11.023479461669922,9.98481273651123,9.660968780517578,9.913368225097656,8.601507186889648
69,7.621936321258545,7.082165718078613,5.422889709472656,8.698182106018066,9.854646682739258,7.37069845199585,8.097611427307129,9.260088920593262,7.428809642791748,9.658980369567873,6.555285930633545,9.420207977294922,9.509568214416504,8.1113862991333,9.599148750305176,8.665586471557617,8.463589668273926,8.617027282714844,7.873665332794189,7.618224620819092,8.59953784942627,9.022520065307615,10.434746742248535,9.207696914672852,7.81088399887085,10.972860336303713,9.838894844055176,9.536954879760742,9.76687240600586,8.465588569641113
70,7.660593509674072,7.120475769042969,5.48724889755249,8.759676933288574,9.920106887817385,7.431565761566162,8.108354568481445,9.287819862365724,7.428893566131592,9.619084358215332,6.6120219230651855,9.463506698608398,9.545517921447754,8.135316848754883,9.63962745666504,8.693299293518066,8.509896278381348,8.61974811553955,7.932399272918701,7.631203174591064,8.657703399658203,9.056167602539062,10.464667320251465,9.206095695495604,7.8384108543396,11.030882835388184,9.840790748596191,9.587851524353027,9.764122009277344,8.457877159118652
71,7.92175817489624,7.354002952575684,6.028918266296387,8.958508491516113,10.223615646362305,7.552741527557373,8.282196044921875,9.543376922607422,7.655288219451904,9.955331802368164,6.629012584686279,9.797935485839844,9.79988956451416,8.338066101074219,9.889524459838867,8.955035209655762,8.62512493133545,8.819018363952637,8.163101196289062,7.841964244842529,8.888017654418945,9.294024467468262,10.967765808105469,9.434051513671877,8.03738784790039,11.260149002075195,10.1522855758667,9.87183952331543,10.064821243286133,8.738199234008789
72,7.264015197753906,6.739669322967529,5.483791828155518,8.212096214294434,9.388565063476562,6.924931049346924,7.62130069732666,8.797615051269531,7.061080455780029,9.235594749450684,6.099833965301514,8.99979305267334,9.016324043273926,7.683603763580322,9.060676574707031,8.238892555236816,7.949256896972656,8.144911766052246,7.486598491668701,7.22130823135376,8.203642845153809,8.545848846435547,10.13035774230957,8.71672248840332,7.415770053863525,10.399072647094728,9.3783597946167,9.09405517578125,9.265775680541992,8.087018013000488
73,7.769269943237305,7.160485744476318,5.910485744476318,8.696310997009277,9.908573150634766,7.290369510650635,8.12720775604248,9.344890594482422,7.529845714569092,9.788002014160156,6.402312755584717,9.577932357788086,9.568734169006348,8.158313751220703,9.653919219970703,8.766448020935059,8.38913345336914,8.670437812805176,7.9415411949157715,7.656996250152588,8.681281089782715,9.08037281036377,10.811155319213867,9.288948059082031,7.876068592071533,10.981379508972168,9.964516639709473,9.650479316711426,9.906167984008787,8.59525203704834
74,7.372747898101807,6.698325157165527,5.452548027038574,8.193785667419434,9.309699058532717,6.847249031066895,7.729247093200684,8.834909439086914,7.114415645599365,9.092554092407228,6.105834484100342,8.99839973449707,9.01794147491455,7.717832565307617,9.111637115478516,8.270071029663086,7.971778869628906,8.247385025024414,7.483088970184326,7.1692891120910645,8.251815795898438,8.571011543273926,10.17574977874756,8.836080551147461,7.484379291534424,10.416412353515623,9.406880378723145,9.131440162658691,9.363502502441406,8.079708099365234
