,0
Pioneer Natural (PXD) Q2 Earnings & Revenues Miss Estimates,Higher operating expenses hurt Pioneer Natural's (PXD) Q2 earnings.
W&T Offshore (WTI) Down 18% Since Q2 Earnings Miss Estimates,"W&T Offshore (WTI) narrows total production expectation to 39,000-41,000 Boe/d from the previous guidance."
W&T Offshore to Participate in Upcoming Investor Conferences,"HOUSTON, Aug. 11, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company will be participating in two upcoming investor conferences. The Company will participate in EnerCom, Inc.'s The Oil an"
3 Penny Stocks Insiders Are Buying,"When insiders purchase or sell shares, it indicates their confidence or concern around the company's prospects. Investors and traders interested in penny stocks can consider this a factor in their overall investment or trading decision. Below is a look at a few recent notable insider..."
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
W&T Offshore to Participate in Barclays CEO Energy-Power Conference,"HOUSTON, Sept. 02, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company will participate in the virtual Barclays CEO Energy-Power Conference on Thursday, September 9, 2021. Chairman and Chi"
W&T Offshore Looks Promising After De-Risking Event And Recent Correction,
53 Biggest Movers From Yesterday,"Gainers  DICE Therapeutics, Inc. (NASDAQ: DICE) shares surged 117% to settle at $36.89 on Wednesday as the company priced its IPO at $17 per share. PROCEPT BioRobotics Corporation (NASDAQ: PRCT) gained 67.8% to close at $41.94 after pricing IPO at $25 per share. Tyra Biosciences, Inc. (NASDAQ: TYRA..."
Mid-Day Market Update: Crude Oil Surges 3%; Kaival Brands Shares Plunge,"Midway through trading Wednesday, the Dow traded up 0.16% to 34,633.63 while the NASDAQ fell 0.02% to 15,035.07. The S&P also rose, gaining 0.19% to 4,451.27. The U.S. has the highest number of coronavirus cases and deaths in the world, reporting a total of 41,367,770 cases with around 663,960..."
38 Stocks Moving In Wednesday's Mid-Day Session,"Gainers  Indaptus Therapeutics, Inc. (NASDAQ: INDP) shares jumped 177.2% to $19.60 after the company announced the United States Patent and Trademark Office has issued a notice of allowance for claims related to the company's platform technology. Tyra Biosciences, Inc. (NASDAQ: TYRA) surged 52...."
S-3 Form - Registration statement under Securities Act of 1933 - W&T OFFSHORE INC (0001288403) (Filer),Registration statement under Securities Act of 1933
Asia-Pacific stocks advance as China’s factory prices rise more than expected,"Japan +1.22%. August final industrial production -3.6% vs -3.2% m/m prelimChina +0.15%. China September CPI 0.7% y/y vs. expected 0.9%; PPI 10.7% vs. expected 10.5%.People's Bank of China sets USD/ CNY reference rate for today at 6.4412 vs. estimate at 6.4372.Hong Kong flat.Australia +0.87% Jobs report: Employment Change: -138K vs. expected -120K prior -146.3K; Unemployment Rate: 4.6% for a beat but above the previous month expected 4.8%, prior 4.5%.Number of people employed is back around where it was in December 2020 and back beneath its pre-pandemic level.Australian Consumer Inflation Expectations October: 3.6% vs. prior 4.4%.Overnight on Wall Street, Dow Jones 0% to 34,377.81, S&P 500 +0.33% to 4,365.00 and Nasdaq +0.73% to 14,571.60.Goldman Sachs expect a Fed mid-November taper, $15bn monthly pace to conclude in the middle of 2022.""Rising energy prices will increase business costs and narrow profit margins of companies around the world,"" said Richard Martin, managing director of IMA Asia.Oil prices rose, reversing previous losses, on expectations that high natural gas prices as winter approaches may drive a switch to oil to meet heating demand needs.Brent crude futures gained 28 cents, or 0.3%, to $83.46 a barrel at 0107 GMT.U.S. West Texas Intermediate (NYSE:WTI) crude futures climbed 22 cents, or 0.3%, to $80.66 a barrel.Gold prices hovered near a one-month peak as the dollar and longer-dated Treasury yields retreated from recent highs following hotter-than-expected U.S. inflation data.Spot gold was little changed at $1,793.72 per ounce by 0100 GMT, while U.S. gold futures slipped 0.1% to $1,792.20.Spot silver rose 0.1% to $23.09 per ounce, while Platinum was flat at $1,019.68 and palladium eased 0.1% to $2,103.81U.S. stock futures mixed. Dow Jones +0.28%; S&P 500 +0.32%; Nasdaq +0.39%."
Asia-Pacific stocks mixed; China property stocks rally as Evergrande makes payment,"Japan +0.21%. Japan CPI data for September, headline +0.2% y/y (vs. expected -0.8%), inflation carries on the tradition of being well below the Bank of Japan target (2%).Markit Japan preliminary PMI for October, Manufacturing 53.0 vs. expected 51.4 and prior 51.5; Services 50.7vs. prior 47.8; Composite 50.7 vs. prior 47.4.China +0.09%. China's Securities Times reported Evergrande has paid $83.5m bond interest payment due September 23 (with a 30 day grace period), there is another due next Friday (October 29).Hong Kong +0.44%.Australia -0.03%. Australia preliminary PMIs October: Manufacturing 57.3 vs. expected 58.6 and prior 56.8, Services 52.0 vs. expected 51.1 and prior 45.5, Composite 52.2 vs. prior 46.5.Overnight on Wall Street, Dow Jones -0.02% to 35,601.96, S&P 500 +0.33% to 4,551.00 and Nasdaq +0.62% to 15,215.70.Oil prices resumed their climb on continued tightness in U.S. supply, but were headed for a flat finish on the week as coal and gas prices eased, curbing fuel-switching which had stoked demand for oil products for power.U.S. West Texas Intermediate (NYSE:WTI) crude futures rose 20 cents, or 0.2%, to $82.70 a barrel at 0148 GMT. Brent crude futures climbed 24 cents, or 0.3%, to $84.85 a barrel.Gold inched higher and was poised for a second weekly gain, as a softer dollar provided some respite against higher U.S. bond yields and rising expectations that central banks could begin easing economic support.Spot gold rose 0.1% to $1,785.00 per ounce by 0216 GMT, U.S. gold futures edged 0.2% higher to $1,786.00.Spot silver rose 0.2% to $24.18 an ounce and was on track for a fifth consecutive weekly gain, while platinum was up 0.5% at $1,053.80 per ounce and palladium gained 1% to $2,037.56.U.S. stock futures down. Dow Jones +0.03%; S&P 500 -0.10%; Nasdaq -0.49%."
"Asia-Pacific stocks mixed, China stocks rise as property and coal shares boost","Japan -1.54%. China +0.46%. China Evergrande prop services shares to recommence trading today - the firm has not been on an improving trend, with the sale of its property services unit having fallen through earlier in the week and is indicating down 8% opening level.China stocks rose as property and coal shares rebounded, after assurances from officials eased worries over the real estate sector.Hong Kong -0.29%.Australia +0.06%. Australia NAB business confidence for Q3 falls to -1 vs. prior 18.High-frequency labour market data shows improvement, up 0.2% in the fortnight up to 25 September 2021 and down 0.6% in the previous fortnight (to 11 September 2021).Overnight on Wall Street, Dow Jones +0.43% to 35,609.93, S&P 500 +0.4% to 4,537.59 and Nasdaq -0.06% to 15,119.30.New Zealand credit card spending for September -12.9% y/y vs. prior -6.3%.South Korea's wholesale prices rose at their fastest since 2011 in September, PPI for September +7.5% y/y (August was +7.4%); +0.2% m/m (August +0.5%).Oil prices edged higher, rebounding from early losses after U.S. crude stockpiles unexpectedly fell and inventories at the nation’s largest storage site hit their lowest level in three years.Brent crude futures rose 74 cents, or 0.87%, to $85.82 a barrel, November U.S. West Texas Intermediate (NYSE:WTI) crude, which expires on Wednesday, settled 1.1% higher at $83.87 per barrel.Gold prices rose for a third straight session as a softer dollar lifted bullion’s appeal, while investors assessed whether higher inflation would prompt central banks to raise interest rates sooner than expected.Spot gold rose 0.2% to $1,785.79 per ounce by 0355 GMT, U.S. gold futures were up 0.1% at $1,786.20.Spot silver rose 0.5% to $24.39 an ounce. Platinum gained 0.8% to $1,058.49 and palladium rose 0.9% to $2,089.60.U.S. stock futures down. Dow Jones -0.21%; S&P 500 -0.24%; Nasdaq -0.33%."
"Permian Basin Royalty, Clearwater Paper lead energy/material gainers; Peabody Energy, WD-40 among major losers","Gainers: Permian Basin Royalty (NYSE:PBT) +18%, Clearwater Paper (NYSE:CLW) +12%, W&T Offshore (NYSE:WTI) +11%, Uranium Energy (NYSE:UEC) +9%, Save Foods (NASDAQ:SVFD) +8%.Losers: Peabody Energy (NYSE:BTU) -11%, WD-40 (NASDAQ:WDFC) -9%, New Fortress Energy (NASDAQ:NFE) -7%, Baker Hughes (NYSE:BKR) -6%."
"Stifel Upgrades W&T Offshore to Buy, Raises Price Target to $6.9",Stifel analyst Michael Scialla upgrades W&T Offshore from Hold to Buy and raises the price target from $5.1 to $6.9.
"W&T Offshore's (WTI) Q3 Production Guidance Cut, LOE to Rise",W&T Offshore (WTI) has recovered the majority of Hurricane Ida-related affected production throughout September.
"8-K Form - Current report, items 2.02 and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 2.02 and 9.01"
W&T Offshore sees 'vast majority' of storm-affected output restored in Q4,"curraheeshutter/iStock via Getty Images W&T Offshore (NYSE:WTI) +0.9% post-market after guiding Q4 production of 34.8K-38.5K boe/day (56% natural gas), after as much as 80% of production was shut-in during Q3 as a result of Hurricane Ida. W&T says most of its affected production has been restored, but the company estimates Ida resulted in a temporary reduction of 5,500 boe/day for Q3. Q4 production guidance assumes the Big Bend and Dantzler wells are returned to production by the end of October as expected and that ""the vast majority"" of remaining hurricane-impacted output will return online by the end of 2021. Through October 16, W&T estimates it has averaged 35.9K boe/day net for the month of October. W&T Offshore's operational metrics have further improved, and perceived risks to drilling on federal lands may also have been exaggerated, The Energy Realist writes in a bullish analysis posted on Seeking Alpha."
W&T Offshore Provides Operational Update and Announces Timing of Third Quarter Earnings Reporting,"HOUSTON, Oct. 18, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today provided an operational update and announced the timing of its third quarter 2021 earnings release and conference call. Operations Update"
"Asia-Pacific stocks rise; China's Q3 GDP misses estimates on power crunch, property woes","Japan +1.81%. China +0.40%. September activity data; Industrial production 3.1% y/y vs. expected 4.5% and previous: 5.3%; Retail Sales 4.4% y/y vs. expected: 3.3% and previous: 2.5%; Unemployment rate in September 4.9% vs. 5.1% expected and prior of 5.1%. China Q3 GDP see it lower again in Q4 to +0.2% q/q a miss vs. expected +0.5% and prior was +1.3%, hit by power shortages, supply chain bottlenecks and major wobbles in the property market and raising pressure on policymakers to do more to prop up the faltering recovery.China Sept coal output 334.1 mln T vs Aug’s 335.24 mln T, Sept output down 0.9% from year earlier.People's Bank of China sets USD/ CNY reference rate for today at 6.4300 vs. estimate at 6.4295.Hong Kong +1.48%.Australia +0.69%.Friday on Wall Street, Dow Jones rose +1.09% to 35,294.76, S&P 500 rose +0.73% to 4,470.73 and Nasdaq rose +0.5% to 14,897.30.New Zealand Q3 CPI 2.2% q/q vs. expected 1.4% q/q and prior 1.3% .New Zealand services PMI for September 46.9 vs. prior 35.6.Singapore data: Non-oil Domestic Exports (NODX) +1.2% m/m vs. prior -3.6%.Oil (NYSE:WTI) futures up $1, and in China copper & coal higher while iron ore is lower.Oil prices hit their highest in years as demand continues its recovery from the COVID-19 pandemic, boosted by more custom from power generators turning away from expensive gas and coal to fuel oil and diesel.Brent crude oil futures rose 87 cents, or 1%, to $85.73 a barrel by 0111 GMT, the highest price since October 2018.U.S. West Texas Intermediate (WTI) crude futures climbed $1.12, or 1.4%, to $83.40 a barrel, highest since October 2014.Gold prices were nearly flat, struggling to recover from a steep sell-off in the previous session as both U.S. bond yields and the dollar climbed, further weighing on bullion.Spot gold was little changed at $1,768.06 per ounce by 0418 GMT, after slipping 1.6% on Friday, U.S. gold futures were flat at $1,767.80.Spot silver rose 0.1% to $23.31 per ounce, while platinum eased 0.4% to $1,050.76 and palladium fell 0.4% to $2,063.55.U.S. stock futures down. Dow Jones -0.01%; S&P 500 -0.12%; Nasdaq -0.26%."
EFFECT Form - Notice of Effectiveness - W&T OFFSHORE INC (0001288403) (Filer),Notice of Effectiveness
Asia-Pacific stocks mixed; China property stocks rally as Evergrande makes payment,"Japan +0.21%. Japan CPI data for September, headline +0.2% y/y (vs. expected -0.8%), inflation carries on the tradition of being well below the Bank of Japan target (2%).Markit Japan preliminary PMI for October, Manufacturing 53.0 vs. expected 51.4 and prior 51.5; Services 50.7vs. prior 47.8; Composite 50.7 vs. prior 47.4.China +0.09%. China's Securities Times reported Evergrande has paid $83.5m bond interest payment due September 23 (with a 30 day grace period), there is another due next Friday (October 29).Hong Kong +0.44%.Australia -0.03%. Australia preliminary PMIs October: Manufacturing 57.3 vs. expected 58.6 and prior 56.8, Services 52.0 vs. expected 51.1 and prior 45.5, Composite 52.2 vs. prior 46.5.Overnight on Wall Street, Dow Jones -0.02% to 35,601.96, S&P 500 +0.33% to 4,551.00 and Nasdaq +0.62% to 15,215.70.Oil prices resumed their climb on continued tightness in U.S. supply, but were headed for a flat finish on the week as coal and gas prices eased, curbing fuel-switching which had stoked demand for oil products for power.U.S. West Texas Intermediate (NYSE:WTI) crude futures rose 20 cents, or 0.2%, to $82.70 a barrel at 0148 GMT. Brent crude futures climbed 24 cents, or 0.3%, to $84.85 a barrel.Gold inched higher and was poised for a second weekly gain, as a softer dollar provided some respite against higher U.S. bond yields and rising expectations that central banks could begin easing economic support.Spot gold rose 0.1% to $1,785.00 per ounce by 0216 GMT, U.S. gold futures edged 0.2% higher to $1,786.00.Spot silver rose 0.2% to $24.18 an ounce and was on track for a fifth consecutive weekly gain, while platinum was up 0.5% at $1,053.80 per ounce and palladium gained 1% to $2,037.56.U.S. stock futures down. Dow Jones +0.03%; S&P 500 -0.10%; Nasdaq -0.49%."
10-Q Form - Quarterly report [Sections 13 or 15(d)] - W&T OFFSHORE INC (0001288403) (Filer),Quarterly report [Sections 13 or 15(d)]
"8-K Form - Current report, items 2.02 and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 2.02 and 9.01"
W&T Offshore Announces Third Quarter 2021 Results and Changes to Credit Agreement,"HOUSTON, Nov. 02, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today reported operational and financial results for the third quarter 2021. The Company also announced it had entered into amendments of its Sixth Amende"
"Earnings Scheduled For November 2, 2021",Companies Reporting Before The Bell • Thomson Reuters (NYSE:TRI) is expected to report quarterly earnings at $0.48 per share on revenue of $1.86 billion. • National Retail Props (NYSE:NNN) is projected to report quarterly earnings at $0.41 per share on revenue of $178.71 million....
W&T Offshore (WTI) Up 1.7% Since Q3 Earnings Beat Estimates,"For fourth-quarter 2021, W&T Offshore (WTI) expects total production within 34.8-38.5 MBoe/d."
W&T Offshore Apparent High Bidder on Two Gulf of Mexico Blocks in Lease Sale 257 and Announces Participation in Upcoming Investor Conferences,"HOUSTON, Nov. 19, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company was the apparent high bidder on two blocks in the Gulf of Mexico Lease Sale 257 held by the Bureau of Ocean Energy Manage"
W&T Offshore Apparent High Bidder on Two Gulf of Mexico Blocks in Lease Sale 257 and Announces Participation in Upcoming Investor Conferences,"HOUSTON, Nov. 19, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company was the apparent high bidder on two blocks in the Gulf of Mexico Lease Sale 257 held by the Bureau of Ocean Energy Manage"
W&T Offshore: Time To Take A Look,
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
W&T Offshore (WTI) to Acquire Gulf of Mexico Assets for $47M,"The acquisition is expected to increase W&T Offshore's (WTI) acreage by 57,500 gross acres in the Gulf of Mexico."
W&T Offshore Announces Acquisition of Producing Properties in the Gulf of Mexico,"HOUSTON, Jan. 10, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that it has entered into a definitive purchase and sale agreement to acquire working interests in and operatorship of oil and gas producin"
4/A Form - [Amend] Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),[Amend] Statement of changes in beneficial ownership of securities
Oil & Gas Stock Roundup: Week's Action Highlighted by EPD and FTI,"Apart from Enterprise Products Partners (EPD) and TechnipFMC (FTI), developments at W&T Offshore (WTI), Eni (E) and Imperial Oil (IMO) during the week remained in focus."
4/A Form - [Amend] Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),[Amend] Statement of changes in beneficial ownership of securities
SC 13G Form - Statement of acquisition of beneficial ownership by individuals - W&T OFFSHORE INC (0001288403) (Subject),Statement of acquisition of beneficial ownership by individuals
W&T Offshore Announces Closing of Acquisition of Producing Properties in the Gulf of Mexico,"HOUSTON, Feb. 02, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that it has closed its previously announced acquisition of oil and gas producing properties in Federal shallow waters in the central regio"
SC 13G Form - Statement of acquisition of beneficial ownership by individuals - W&T OFFSHORE INC (0001288403) (Subject),Statement of acquisition of beneficial ownership by individuals
W&T Offshore Announces Timing of Fourth Quarter and Full Year 2021 Earnings Release and Conference Call,"HOUSTON, Feb. 22, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") announced the timing of its fourth quarter and full year 2021 earnings release and conference call. The Company is scheduled to issue its fourth qu"
30 Stocks Moving in Tuesday's Pre-Market Session,"Gainers  Digital World Acquisition Corp. (NASDAQ: DWAC) rose 28.5% to $108.31 in pre-market trading. Just hours after launching on Sunday night in Apple’s App Store, Donald Trump's new social media app Truth Social encountered a “partial outage.” Truth Social is an app created..."
W&T Offshore to Participate in the 34th Annual Roth Conference,"HOUSTON, March 11, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company is scheduled to participate in the 34th Annual Roth Conference to be held in Dana Point, California on March 13-15, 2"
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
"10-K Form - Annual report [Section 13 and 15(d), not S-K Item 405] - W&T OFFSHORE INC (0001288403) (Filer)","Annual report [Section 13 and 15(d), not S-K Item 405]"
Billionaire Investor Says World War 3 Has Likely Begun: Our Top Picks,
W&T Offshore (WTI) Q4 Earnings & Revenues Beat Estimates,Increased natural gas production volumes and higher commodity price realizations aid W&T Offshore's (WTI) earnings in Q4.
"8-K Form - Current report, items 2.02 and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 2.02 and 9.01"
W&T Offshore Announces Fourth Quarter and Full Year 2021 Results Including Year-End 2021 Proved Reserves; Provides Guidance for 2022,"HOUSTON, March 08, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today reported operational and financial results for the fourth quarter and full year 2021, including the Company's year-end 2021 reserve report. Guidanc"
Here's How Much You Would Have Made Owning W&T Offshore Stock In The Last 5 Years,"W&T Offshore (NYSE:WTI) has outperformed the market over the past 5 years by 6.93% on an annualized basis.  Buying $1,000 In WTI: 5 years ago, an investor could have purchased 373.13 shares of W&T Offshore at the time with $1,000. This investment in WTI would have produced an average annual..."
76 Biggest Movers From Yesterday,Gainers  Houston American Energy Corp. (NYSE: HUSA) surged 494.7% to close at $11.30 on Monday amid continued momentum and an increase in the price of oil. Imperial Petroleum Inc.  (NASDAQ: IMPP) shares gained 121.9% to settle at $7.50 as crude oil surged to new highs. OceanPal Inc.  (NASDAQ: OP)...
"Earnings Scheduled For March 8, 2022",Companies Reporting Before The Bell • Babcock & Wilcox (NYSE:BW) is likely to report quarterly earnings at $0.10 per share on revenue of $196.62 million. • Desktop Metal (NYSE:DM) is projected to report quarterly loss at $0.09 per share on revenue of $49.58 million. •...
46 Stocks Moving In Monday's Mid-Day Session,Gainers  Houston American Energy Corp. (NYSE: HUSA) jumped 137.4% to $4.5150 amid continued momentum and an increase in the price of oil. Imperial Petroleum Inc.  (NASDAQ: IMPP) shares jumped 103.8% to $6.89 as crude oil surged to new highs. Bed Bath & Beyond Inc.  (NASDAQ: BBBY) gained...
42 Stocks Moving in Monday's Pre-Market Session,"Gainers  Nine Energy Service, Inc.  (NYSE: NINE) rose 96.7% to $3.54 in pre-market trading after climbing around 43% on Friday. Shares of low-priced energy stocks jumped as crude surged to new highs. ION Geophysical Corporation (NYSE: IO) rose 82.5% to $1.46 in pre-market trading after..."
424B5 Form - Prospectus [Rule 424(b)(5)] - W&T OFFSHORE INC (0001288403) (Filer),Prospectus [Rule 424(b)(5)]
"8-K Form - Current report, items 1.01 and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 1.01 and 9.01"
"8-K Form - Current report, items 5.02, 7.01, and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 5.02, 7.01, and 9.01"
W&T Offshore Announces Promotion of William J. Williford to Chief Operating Officer,"HOUSTON, March 14, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced the promotion of William J. Williford to Executive Vice President and Chief Operating Officer. Tracy W. Krohn, W&T's Chairman and CEO,"
W&T Offshore to Participate in the 34th Annual Roth Conference,"HOUSTON, March 11, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company is scheduled to participate in the 34th Annual Roth Conference to be held in Dana Point, California on March 13-15, 2"
DEFA14A Form - Additional definitive proxy soliciting materials and Rule 14(a)(12) material - W&T OFFSHORE INC (0001288403) (Filer),Additional definitive proxy soliciting materials and Rule 14(a)(12) material
DEF 14A Form - Other definitive proxy statements - W&T OFFSHORE INC (0001288403) (Filer),Other definitive proxy statements
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
424B5 Form - Prospectus [Rule 424(b)(5)] - W&T OFFSHORE INC (0001288403) (Filer),Prospectus [Rule 424(b)(5)]
"8-K Form - Current report, items 1.01 and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 1.01 and 9.01"
W&T Offshore (WTI) Acquires Interests in US Gulf of Mexico,"With the acquisition, W&T Offshore (WTI) adds internally-estimated proved reserves of 1.4 million Boe, and proved and probable reserves of 2 million Boe."
W&T Offshore Announces Bolt-on Acquisition of Producing Properties in the Gulf of Mexico,"HOUSTON, April 05, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that it has acquired the remaining working interests in the oil and gas producing properties purchased earlier this year from an undisclo"
"8-K Form - Current report, items 5.02, 7.01, and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 5.02, 7.01, and 9.01"
W&T Offshore Announces Change in Senior Management,"HOUSTON, April 11, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that Shahid A. Ghauri, W&T's Vice President, General Counsel and Corporate Secretary is leaving the Company to pursue other personal inte"
W&T Offshore: Fundamentals Are Better Despite The Short Selling,
$100 Invested In W&T Offshore 5 Years Ago Would Be Worth This Much,"W&T Offshore (NYSE:WTI) has outperformed the market over the past 5 years by 7.71% on an annualized basis producing an average annual return of 20.37%. Currently, W&T Offshore has a market capitalization of $747.24 million. Buying $100 In WTI: If an investor had bought $100 of WTI stock 5..."
W&T Offshore Announces Timing of First Quarter 2022 Earnings Release and Conference Call,"HOUSTON, April 20, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") announced the timing of its first quarter of 2022 earnings release and conference call. The Company is scheduled to issue its first quarter of 202"
Why Oil Sands Producers Have Been Keeping Their Collective Foot On The Production Accelerator,"FinancialNewsMedia.com News Commentary PALM BEACH, Fla., April 19, 2022 /PRNewswire/ -- Oil sands, the workhorse of Alberta's — and Canada's — crude oil production growth, achieved a record production year in 2021. A steady turnaround in crude oi"
MPLX Gears Up to Report Q1 Earnings: What's in the Offing?,MPLX is likely to have generated stable fee-based revenues in Q1.
"W&T Offshore Announces Issuance of 2021 Corporate Environmental, Social, and Governance Report","HOUSTON, April 28, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced that the Company has issued its 2021 Corporate Environmental, Social, and Governance (""ESG"") report, which is now available on W&T's webs"
Phillips 66 (PSX) to Post Q1 Earnings: What's in Store?,A favorable refining business is likely to have aided Phillips 66's (PSX) earnings in Q1.
Is a Beat in Store for ExxonMobil (XOM) in Q1 Earnings?,The higher oil price is likely to have driven ExxonMobil's (XOM) Q1 performance.
Cenovus (CVE) to Report Q1 Earnings: What's in the Cards?,"Higher oil prices, resulting in increased field development costs, are likely to have hurt Cenovus' (CVE) Q1 earnings."
$100 Invested In W&T Offshore 5 Years Ago Would Be Worth This Much,"W&T Offshore (NYSE:WTI) has outperformed the market over the past 5 years by 7.71% on an annualized basis producing an average annual return of 20.37%. Currently, W&T Offshore has a market capitalization of $747.24 million. Buying $100 In WTI: If an investor had bought $100 of WTI stock 5..."
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
4 Form - Statement of changes in beneficial ownership of securities - W&T OFFSHORE INC (0001288403) (Issuer),Statement of changes in beneficial ownership of securities
"8-K Form - Current report, items 5.02 and 5.07 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 5.02 and 5.07"
W&T Offshore Announces Promotion of Trey Hartman to Vice President and Chief Accounting Officer,"HOUSTON, May 05, 2022 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE:WTI) (""W&T"" or the ""Company"") today announced the promotion of Bart P. ""Trey"" Hartman, III to Vice President and Chief Accounting Officer. Janet Yang, W&T's Executive Vice President"
10-Q Form - Quarterly report [Sections 13 or 15(d)] - W&T OFFSHORE INC (0001288403) (Filer),Quarterly report [Sections 13 or 15(d)]
10-Q Form - Quarterly report [Sections 13 or 15(d)] - W&T OFFSHORE INC (0001288403) (Filer),Quarterly report [Sections 13 or 15(d)]
